

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3076 ;;      Params:         0       0       0       0
  3077 ;;      Locals:         0       1       0       0
  3078 ;;      Temps:          0       1       0       0
  3079 ;;      Totals:         0       2       0       0
  3080 ;;Total ram usage:        2 bytes
  3081 ;; Hardware stack levels used:    1
  3082 ;; Hardware stack levels required when called:    4
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_ds18b20_read_scratch
  3087 ;;		_ds18b20_start_convert
  3088 ;;		_ds18b20_read_rom
  3089 ;;		_ds18b20_write_scratch
  3090 ;;		_ds18b20_copy_scratch
  3091 ;;		_ds18b20_recall_eeprom
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _ow_reset
  3097  0FD4                     _ow_reset:	
  3098                           
  3099                           ;onewire.c: 28: unsigned char ret = 0;
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _ow_reset: [wreg+status,2]
  3103  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0FD6  01A6               	clrf	ow_reset@ret
  3106                           
  3107                           ;onewire.c: 30: (GIE = 0);
  3108  0FD7  138B               	bcf	11,7	;volatile
  3109                           
  3110                           ;onewire.c: 35: PORTCbits.RC0 = 0;
  3111  0FD8  1007               	bcf	7,0	;volatile
  3112                           
  3113                           ;onewire.c: 36: TRISCbits.TRISC0 = 0;
  3114  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  3115  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  3116  0FDB  1007               	bcf	7,0	;volatile
  3117                           
  3118                           ;onewire.c: 38: _delay((unsigned long)((490)*(8000000/4000000.0)));
  3119  0FDC  30F4               	movlw	244
  3120  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0FDF  00A5               	movwf	??_ow_reset
  3123  0FE0                     u1277:	
  3124  0FE0  0000               	nop
  3125  0FE1  0BA5               	decfsz	??_ow_reset,f
  3126  0FE2  2FE0               	goto	u1277
  3127  0FE3  2FE4               	nop2	;nop
  3128  0FE4  0000               	nop
  3129                           
  3130                           ;onewire.c: 41: TRISCbits.TRISC0 = 1;
  3131  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  3132  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  3133  0FE7  1407               	bsf	7,0	;volatile
  3134                           
  3135                           ;onewire.c: 43: _delay((unsigned long)((60)*(8000000/4000000.0)));
  3136  0FE8  3027               	movlw	39
  3137  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  3139  0FEB  00A5               	movwf	??_ow_reset
  3140  0FEC                     u1287:	
  3141  0FEC  0BA5               	decfsz	??_ow_reset,f
  3142  0FED  2FEC               	goto	u1287
  3143  0FEE  2FEF               	nop2	;nop
  3144                           
  3145                           ;onewire.c: 45: if( PORTCbits.RC0 == 0 ){
  3146  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0FF1  1807               	btfsc	7,0	;volatile
  3149  0FF2  2FF6               	goto	l1676
  3150                           
  3151                           ;onewire.c: 47: ret = 1;
  3152  0FF3  01A6               	clrf	ow_reset@ret
  3153  0FF4  0AA6               	incf	ow_reset@ret,f
  3154                           
  3155                           ;onewire.c: 48: }else{
  3156  0FF5  2FF7               	goto	l1678
  3157  0FF6                     l1676:	
  3158                           
  3159                           ;onewire.c: 50: ret = 0;
  3160  0FF6  01A6               	clrf	ow_reset@ret
  3161  0FF7                     l1678:	
  3162                           
  3163                           ;onewire.c: 51: }
  3164                           ;onewire.c: 53: (GIE = 1);
  3165  0FF7  178B               	bsf	11,7	;volatile
  3166                           
  3167                           ;onewire.c: 54: _delay((unsigned long)((450)*(8000000/4000000.0)));
  3168  0FF8  30E0               	movlw	224
  3169  0FF9  00A5               	movwf	??_ow_reset
  3170  0FFA                     u1297:	
  3171  0FFA  0000               	nop
  3172  0FFB  0BA5               	decfsz	??_ow_reset,f
  3173  0FFC  2FFA               	goto	u1297
  3174  0FFD  2FFE               	nop2	;nop
  3175  0FFE  0000               	nop
  3176  0FFF  0008               	return
  3177  1000                     __end_of_ow_reset:	
  3178                           ;onewire.c: 56: return ret;
  3179                           ;	Return value of _ow_reset is never used
  3180                           
  3181                           
  3182                           	psect	text10
  3183  0779                     __ptext10:	
  3184 ;; *************** function _ow_read_byte *****************
  3185 ;; Defined at:
  3186 ;;		line 110 in file "onewire.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;		None
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;  data            1    7[BANK0 ] unsigned char 
  3191 ;;  i               1    6[BANK0 ] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      unsigned char 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3201 ;;      Params:         0       0       0       0
  3202 ;;      Locals:         0       2       0       0
  3203 ;;      Temps:          0       1       0       0
  3204 ;;      Totals:         0       3       0       0
  3205 ;;Total ram usage:        3 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    4
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_ds18b20_read_scratch
  3212 ;;		_ds18b20_read_rom
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function _ow_read_byte
  3218  0779                     _ow_read_byte:	
  3219                           
  3220                           ;onewire.c: 112: unsigned char i;
  3221                           ;onewire.c: 113: unsigned char data = 0;
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _ow_read_byte: [wreg+status,2+status,0]
  3225  0779  1283               	bcf	3,5	;RP0=0, select bank0
  3226  077A  1303               	bcf	3,6	;RP1=0, select bank0
  3227  077B  01A7               	clrf	ow_read_byte@data
  3228                           
  3229                           ;onewire.c: 115: (GIE = 0);
  3230  077C  138B               	bcf	11,7	;volatile
  3231                           
  3232                           ;onewire.c: 116: for(i=0;i<8;i++){
  3233  077D  01A6               	clrf	ow_read_byte@i
  3234  077E  3008               	movlw	8
  3235  077F  0226               	subwf	ow_read_byte@i,w
  3236  0780  1803               	btfsc	3,0
  3237  0781  2FA9               	goto	l206
  3238                           
  3239                           ;onewire.c: 117: data >>= 1;
  3240  0782  1003               	clrc
  3241  0783                     L1:	
  3242  0783  0CA7               	rrf	ow_read_byte@data,f
  3243                           
  3244                           ;onewire.c: 119: TRISCbits.TRISC0 = 0;
  3245  0784  1683               	bsf	3,5	;RP0=1, select bank1
  3246  0785  1303               	bcf	3,6	;RP1=0, select bank1
  3247  0786  1007               	bcf	7,0	;volatile
  3248                           
  3249                           ;onewire.c: 120: _delay((unsigned long)((1)*(8000000/4000000.0)));
  3250  0787  2F88               	nop2	;2 cycle nop
  3251                           
  3252                           ;onewire.c: 122: TRISCbits.TRISC0 = 1;
  3253  0788  1683               	bsf	3,5	;RP0=1, select bank1
  3254  0789  1303               	bcf	3,6	;RP1=0, select bank1
  3255  078A  1407               	bsf	7,0	;volatile
  3256                           
  3257                           ;onewire.c: 123: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3258  078B  3003               	movlw	3
  3259  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3260  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3261  078E  00A5               	movwf	??_ow_read_byte
  3262  078F                     u1307:	
  3263  078F  0BA5               	decfsz	??_ow_read_byte,f
  3264  0790  2F8F               	goto	u1307
  3265                           
  3266                           ;onewire.c: 126: if(PORTCbits.RC0 == 1)
  3267  0791  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0792  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0793  1C07               	btfss	7,0	;volatile
  3270  0794  2F9A               	goto	l1728
  3271                           
  3272                           ;onewire.c: 127: data = data | 0x80;
  3273  0795  0827               	movf	ow_read_byte@data,w
  3274  0796  3880               	iorlw	128
  3275  0797  00A5               	movwf	??_ow_read_byte
  3276  0798  0825               	movf	??_ow_read_byte,w
  3277  0799  00A7               	movwf	ow_read_byte@data
  3278  079A                     l1728:	
  3279                           
  3280                           ;onewire.c: 129: _delay((unsigned long)((55)*(8000000/4000000.0)));
  3281  079A  3024               	movlw	36
  3282  079B  00A5               	movwf	??_ow_read_byte
  3283  079C                     u1317:	
  3284  079C  0BA5               	decfsz	??_ow_read_byte,f
  3285  079D  2F9C               	goto	u1317
  3286  079E  0000               	nop
  3287  079F  3001               	movlw	1
  3288  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3289  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3290  07A2  00A5               	movwf	??_ow_read_byte
  3291  07A3  0825               	movf	??_ow_read_byte,w
  3292  07A4  07A6               	addwf	ow_read_byte@i,f
  3293  07A5  3008               	movlw	8
  3294  07A6  0226               	subwf	ow_read_byte@i,w
  3295  07A7  1C03               	skipc
  3296  07A8  2F83               	goto	L1
  3297  07A9                     l206:	
  3298                           
  3299                           ;onewire.c: 130: }
  3300                           ;onewire.c: 131: (GIE = 1);
  3301  07A9  178B               	bsf	11,7	;volatile
  3302                           
  3303                           ;onewire.c: 133: return data;
  3304  07AA  0827               	movf	ow_read_byte@data,w
  3305  07AB  0008               	return
  3306  07AC                     __end_of_ow_read_byte:	
  3307                           
  3308                           	psect	text11
  3309  07FC                     __ptext11:	
  3310 ;; *************** function _ds18b20_init *****************
  3311 ;; Defined at:
  3312 ;;		line 10 in file "ds18b20.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;		None               void
  3319 ;; Registers used:
  3320 ;;		status,2, status,0, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3326 ;;      Params:         0       0       0       0
  3327 ;;      Locals:         0       0       0       0
  3328 ;;      Temps:          0       0       0       0
  3329 ;;      Totals:         0       0       0       0
  3330 ;;Total ram usage:        0 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    5
  3333 ;; This function calls:
  3334 ;;		_ow_init
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _ds18b20_init
  3342  07FC                     _ds18b20_init:	
  3343                           
  3344                           ;ds18b20.c: 12: ow_init();
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _ds18b20_init: [status,2+status,0+pclath+cstack]
  3348  07FC  158A  267E         	fcall	_ow_init
  3349  07FE  0008               	return
  3350  07FF                     __end_of_ds18b20_init:	
  3351                           
  3352                           	psect	text12
  3353  0E7E                     __ptext12:	
  3354 ;; *************** function _ow_init *****************
  3355 ;; Defined at:
  3356 ;;		line 17 in file "onewire.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;		None
  3361 ;; Return value:  Size  Location     Type
  3362 ;;		None               void
  3363 ;; Registers used:
  3364 ;;		None
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3370 ;;      Params:         0       0       0       0
  3371 ;;      Locals:         0       0       0       0
  3372 ;;      Temps:          0       0       0       0
  3373 ;;      Totals:         0       0       0       0
  3374 ;;Total ram usage:        0 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    4
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_ds18b20_init
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _ow_init
  3386  0E7E                     _ow_init:	
  3387                           
  3388                           ;onewire.c: 22: PORTCbits.RC0 = 0;
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in _ow_init: []
  3392  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0E80  1007               	bcf	7,0	;volatile
  3395                           
  3396                           ;onewire.c: 23: TRISCbits.TRISC0 = 1;
  3397  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  3398  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  3399  0E83  1407               	bsf	7,0	;volatile
  3400  0E84  0008               	return
  3401  0E85                     __end_of_ow_init:	
  3402                           
  3403                           	psect	text13
  3404  04C6                     __ptext13:	
  3405 ;; *************** function _dht22_read *****************
  3406 ;; Defined at:
  3407 ;;		line 31 in file "dht22.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  s               1    wreg     PTR struct dht22
  3410 ;;		 -> main@d1(5), 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  s               1   14[BANK0 ] PTR struct dht22
  3413 ;;		 -> main@d1(5), 
  3414 ;;  humidity        2    9[BANK0 ] int 
  3415 ;;  temp            2    7[BANK0 ] int 
  3416 ;;  i               1   13[BANK0 ] unsigned char 
  3417 ;;  p               1   12[BANK0 ] unsigned char 
  3418 ;;  ptr             1   11[BANK0 ] PTR unsigned char 
  3419 ;;		 -> d1.rhi(1), main@d1(5), 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      unsigned char 
  3422 ;; Registers used:
  3423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3429 ;;      Params:         0       0       0       0
  3430 ;;      Locals:         0       8       0       0
  3431 ;;      Temps:          0       2       0       0
  3432 ;;      Totals:         0      10       0       0
  3433 ;;Total ram usage:       10 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; Hardware stack levels required when called:    4
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_main
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _dht22_read
  3445  04C6                     _dht22_read:	
  3446                           
  3447                           ;incstack = 0
  3448                           ; Regs used in _dht22_read: [wreg-fsr0h+status,2+status,0+btemp+1]
  3449                           ;dht22_read@s stored from wreg
  3450  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3451  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3452  04C8  00AE               	movwf	dht22_read@s
  3453                           
  3454                           ;dht22.c: 33: unsigned char i, p;
  3455                           ;dht22.c: 34: unsigned char *ptr = &(s->rhi);
  3456  04C9  082E               	movf	dht22_read@s,w
  3457  04CA  00A5               	movwf	??_dht22_read
  3458  04CB  0825               	movf	??_dht22_read,w
  3459  04CC  00AB               	movwf	dht22_read@ptr
  3460                           
  3461                           ;dht22.c: 36: (GIE = 0);
  3462  04CD  138B               	bcf	11,7	;volatile
  3463                           
  3464                           ;dht22.c: 40: PORTCbits.RC1 = 0;
  3465  04CE  1087               	bcf	7,1	;volatile
  3466                           
  3467                           ;dht22.c: 41: TRISCbits.TRISC1 = 0;
  3468  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  3469  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  3470  04D1  1087               	bcf	7,1	;volatile
  3471                           
  3472                           ;dht22.c: 43: _delay((unsigned long)((2)*(8000000/4000.0)));
  3473  04D2  3006               	movlw	6
  3474  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3475  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3476  04D5  00A6               	movwf	??_dht22_read+1
  3477  04D6  3030               	movlw	48
  3478  04D7  00A5               	movwf	??_dht22_read
  3479  04D8                     u1327:	
  3480  04D8  0BA5               	decfsz	??_dht22_read,f
  3481  04D9  2CD8               	goto	u1327
  3482  04DA  0BA6               	decfsz	??_dht22_read+1,f
  3483  04DB  2CD8               	goto	u1327
  3484  04DC  0000               	nop
  3485                           
  3486                           ;dht22.c: 47: PORTCbits.RC1 = 1;
  3487  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3488  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3489  04DF  1487               	bsf	7,1	;volatile
  3490                           
  3491                           ;dht22.c: 48: TRISCbits.TRISC1 = 0;
  3492  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  3493  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  3494  04E2  1087               	bcf	7,1	;volatile
  3495                           
  3496                           ;dht22.c: 52: PORTCbits.RC1 = 0;
  3497  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3498  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3499  04E5  1087               	bcf	7,1	;volatile
  3500                           
  3501                           ;dht22.c: 53: TRISCbits.TRISC1 = 1;
  3502  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  3503  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  3504  04E8  1487               	bsf	7,1	;volatile
  3505                           
  3506                           ;dht22.c: 54: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3507  04E9  301A               	movlw	26
  3508  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3509  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3510  04EC  00A5               	movwf	??_dht22_read
  3511  04ED                     u1337:	
  3512  04ED  0BA5               	decfsz	??_dht22_read,f
  3513  04EE  2CED               	goto	u1337
  3514  04EF  0000               	nop
  3515  04F0                     l18:	
  3516                           ;dht22.c: 58: while(PORTCbits.RC1);
  3517                           
  3518  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3519  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3520  04F2  1887               	btfsc	7,1	;volatile
  3521  04F3  2CF0               	goto	l18
  3522  04F4                     l21:	
  3523                           ;dht22.c: 61: while(! PORTCbits.RC1);
  3524                           
  3525  04F4  1C87               	btfss	7,1	;volatile
  3526  04F5  2CF4               	goto	l21
  3527  04F6                     l24:	
  3528                           ;dht22.c: 63: while(PORTCbits.RC1);
  3529                           
  3530  04F6  1887               	btfsc	7,1	;volatile
  3531  04F7  2CF6               	goto	l24
  3532                           
  3533                           ;dht22.c: 67: for(i=0;i<5;i++){
  3534  04F8  01AD               	clrf	dht22_read@i
  3535  04F9  3005               	movlw	5
  3536  04FA  022D               	subwf	dht22_read@i,w
  3537  04FB  1803               	btfsc	3,0
  3538  04FC  2D2A               	goto	l28
  3539  04FD                     l1820:	
  3540                           
  3541                           ;dht22.c: 68: for(p=0;p<8;p++){
  3542  04FD  01AC               	clrf	dht22_read@p
  3543  04FE  3008               	movlw	8
  3544  04FF  022C               	subwf	dht22_read@p,w
  3545  0500  1803               	btfsc	3,0
  3546  0501  2D22               	goto	l1838
  3547  0502                     l1826:	
  3548                           
  3549                           ;dht22.c: 70: ptr[ i ] <<= 1;
  3550  0502  082D               	movf	dht22_read@i,w
  3551  0503  072B               	addwf	dht22_read@ptr,w
  3552  0504  00A5               	movwf	??_dht22_read
  3553  0505  0825               	movf	??_dht22_read,w
  3554  0506  0084               	movwf	4
  3555  0507  1003               	clrc
  3556  0508  1383               	bcf	3,7	;select IRP bank0
  3557  0509  0D80               	rlf	0,f
  3558  050A                     l31:	
  3559                           ;dht22.c: 72: while(! PORTCbits.RC1);
  3560                           
  3561  050A  1C87               	btfss	7,1	;volatile
  3562  050B  2D0A               	goto	l31
  3563                           
  3564                           ;dht22.c: 73: TMR0 = 0;
  3565  050C  0181               	clrf	1	;volatile
  3566  050D                     l34:	
  3567                           ;dht22.c: 75: while(PORTCbits.RC1);
  3568                           
  3569  050D  1887               	btfsc	7,1	;volatile
  3570  050E  2D0D               	goto	l34
  3571                           
  3572                           ;dht22.c: 76: if(TMR0 > 40){
  3573  050F  3029               	movlw	41
  3574  0510  0201               	subwf	1,w	;volatile
  3575  0511  1C03               	skipc
  3576  0512  2D1A               	goto	l1834
  3577                           
  3578                           ;dht22.c: 77: ptr[ i ] |= 1;
  3579  0513  082D               	movf	dht22_read@i,w
  3580  0514  072B               	addwf	dht22_read@ptr,w
  3581  0515  00A5               	movwf	??_dht22_read
  3582  0516  0825               	movf	??_dht22_read,w
  3583  0517  0084               	movwf	4
  3584  0518  1383               	bcf	3,7	;select IRP bank0
  3585  0519  1400               	bsf	0,0
  3586  051A                     l1834:	
  3587  051A  3001               	movlw	1
  3588  051B  00A5               	movwf	??_dht22_read
  3589  051C  0825               	movf	??_dht22_read,w
  3590  051D  07AC               	addwf	dht22_read@p,f
  3591  051E  3008               	movlw	8
  3592  051F  022C               	subwf	dht22_read@p,w
  3593  0520  1C03               	skipc
  3594  0521  2D02               	goto	l1826
  3595  0522                     l1838:	
  3596  0522  3001               	movlw	1
  3597  0523  00A5               	movwf	??_dht22_read
  3598  0524  0825               	movf	??_dht22_read,w
  3599  0525  07AD               	addwf	dht22_read@i,f
  3600  0526  3005               	movlw	5
  3601  0527  022D               	subwf	dht22_read@i,w
  3602  0528  1C03               	skipc
  3603  0529  2CFD               	goto	l1820
  3604  052A                     l28:	
  3605                           
  3606                           ;dht22.c: 78: }
  3607                           ;dht22.c: 79: }
  3608                           ;dht22.c: 80: }
  3609                           ;dht22.c: 82: (GIE = 1);
  3610  052A  178B               	bsf	11,7	;volatile
  3611                           
  3612                           ;dht22.c: 87: }
  3613                           ;dht22.c: 89: int temp = (s->ti << 8) + s->td;
  3614  052B  082E               	movf	dht22_read@s,w
  3615  052C  3E02               	addlw	2
  3616  052D  0084               	movwf	4
  3617  052E  1383               	bcf	3,7	;select IRP bank0
  3618  052F  0800               	movf	0,w
  3619  0530  00A5               	movwf	??_dht22_read
  3620  0531  01A6               	clrf	??_dht22_read+1
  3621  0532  0825               	movf	??_dht22_read,w
  3622  0533  00A6               	movwf	??_dht22_read+1
  3623  0534  01A5               	clrf	??_dht22_read
  3624  0535  082E               	movf	dht22_read@s,w
  3625  0536  3E03               	addlw	3
  3626  0537  0084               	movwf	4
  3627  0538  0800               	movf	0,w
  3628  0539  0725               	addwf	??_dht22_read,w
  3629  053A  00A7               	movwf	dht22_read@temp
  3630  053B  3000               	movlw	0
  3631  053C  1803               	skipnc
  3632  053D  3001               	movlw	1
  3633  053E  0726               	addwf	??_dht22_read+1,w
  3634  053F  00A8               	movwf	dht22_read@temp+1
  3635                           
  3636                           ;dht22.c: 90: int humidity = (s->rhi << 8) + s->rhd;
  3637  0540  082E               	movf	dht22_read@s,w
  3638  0541  0084               	movwf	4
  3639  0542  0800               	movf	0,w
  3640  0543  00A5               	movwf	??_dht22_read
  3641  0544  01A6               	clrf	??_dht22_read+1
  3642  0545  0825               	movf	??_dht22_read,w
  3643  0546  00A6               	movwf	??_dht22_read+1
  3644  0547  01A5               	clrf	??_dht22_read
  3645  0548  0A2E               	incf	dht22_read@s,w
  3646  0549  0084               	movwf	4
  3647  054A  0800               	movf	0,w
  3648  054B  0725               	addwf	??_dht22_read,w
  3649  054C  00A9               	movwf	dht22_read@humidity
  3650  054D  3000               	movlw	0
  3651  054E  1803               	skipnc
  3652  054F  3001               	movlw	1
  3653  0550  0726               	addwf	??_dht22_read+1,w
  3654  0551  00AA               	movwf	dht22_read@humidity+1
  3655  0552  0008               	return
  3656  0553                     __end_of_dht22_read:	
  3657                           ;dht22.c: 97: return 0;
  3658                           ;	Return value of _dht22_read is never used
  3659                           
  3660                           
  3661                           	psect	text14
  3662  0F6E                     __ptext14:	
  3663 ;; *************** function _dht22_init *****************
  3664 ;; Defined at:
  3665 ;;		line 12 in file "dht22.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;		None
  3670 ;; Return value:  Size  Location     Type
  3671 ;;		None               void
  3672 ;; Registers used:
  3673 ;;		wreg
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3679 ;;      Params:         0       0       0       0
  3680 ;;      Locals:         0       0       0       0
  3681 ;;      Temps:          0       3       0       0
  3682 ;;      Totals:         0       3       0       0
  3683 ;;Total ram usage:        3 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; Hardware stack levels required when called:    4
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_main
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _dht22_init
  3695  0F6E                     _dht22_init:	
  3696                           
  3697                           ;dht22.c: 17: TRISCbits.TRISC1 = 1;
  3698                           
  3699                           ;incstack = 0
  3700                           ; Regs used in _dht22_init: [wreg]
  3701  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  3702  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  3703  0F70  1487               	bsf	7,1	;volatile
  3704                           
  3705                           ;dht22.c: 18: PORTCbits.RC1 = 0;
  3706  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  3707  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  3708  0F73  1087               	bcf	7,1	;volatile
  3709                           
  3710                           ;dht22.c: 20: OPTION_REGbits.T0CS = 0;
  3711  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  3712  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  3713  0F76  1281               	bcf	1,5	;volatile
  3714                           
  3715                           ;dht22.c: 21: OPTION_REGbits.T0SE = 0;
  3716  0F77  1201               	bcf	1,4	;volatile
  3717                           
  3718                           ;dht22.c: 22: OPTION_REGbits.PSA = 0;
  3719  0F78  1181               	bcf	1,3	;volatile
  3720                           
  3721                           ;dht22.c: 23: OPTION_REGbits.PS0 = 0;
  3722  0F79  1001               	bcf	1,0	;volatile
  3723                           
  3724                           ;dht22.c: 24: OPTION_REGbits.PS1 = 0;
  3725  0F7A  1081               	bcf	1,1	;volatile
  3726                           
  3727                           ;dht22.c: 25: OPTION_REGbits.PS2 = 0;
  3728  0F7B  1101               	bcf	1,2	;volatile
  3729                           
  3730                           ;dht22.c: 28: _delay((unsigned long)((1000)*(8000000/4000.0)));
  3731  0F7C  300B               	movlw	11
  3732  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0F7F  00A7               	movwf	??_dht22_init+2
  3735  0F80  3026               	movlw	38
  3736  0F81  00A6               	movwf	??_dht22_init+1
  3737  0F82  3066               	movlw	102
  3738  0F83  00A5               	movwf	??_dht22_init
  3739  0F84                     u1347:	
  3740  0F84  0BA5               	decfsz	??_dht22_init,f
  3741  0F85  2F84               	goto	u1347
  3742  0F86  0BA6               	decfsz	??_dht22_init+1,f
